Id,Date
1,2004-09-20
2,2004-12-15
3,2004-11-10
4,2004-10-22
5,2004-10-18
6,2004-11-28
7,2004-11-14
8,2004-11-12
9,2004-12-01
10,2004-11-23
11,2004-09-30
12,2004-10-17
13,2004-11-30
14,2004-09-28
15,2004-11-21
16,2004-12-18
17,2004-11-11
18,2004-12-08
19,2004-11-03
20,2004-09-24
21,2004-12-07
22,2004-11-09
23,2004-11-25
24,2004-10-30
25,2004-11-15
26,2004-11-20
27,2004-11-07
28,2004-09-29
29,2004-11-19
30,2004-11-02
31,2004-12-10
32,2004-10-07
33,2004-11-04
34,2004-10-06
35,2004-10-05
36,2004-12-09
37,2004-10-02
38,2004-11-01
39,2004-11-22
40,2004-10-31
41,2004-10-14
42,2004-10-20
43,2004-12-11
44,2004-12-05
45,2004-10-27
46,2004-09-27
47,2004-11-18
48,2004-10-04
49,2004-11-13
50,2004-09-21
51,2004-09-19
52,2004-10-19
53,2004-10-15
54,2004-11-05
55,2004-10-26
56,2004-11-26
57,2004-12-16
58,2004-12-12
59,2004-12-06
60,2004-10-11
61,2004-10-08
62,2004-12-02
63,2004-11-17
64,2004-10-10
65,2004-10-12
66,2004-12-03
67,2004-12-20
68,2004-12-04
69,2004-12-19
70,2004-12-21
71,2004-10-29
72,2004-11-08
73,2004-09-25
74,2004-12-13
75,2004-10-13
76,2004-10-01
77,2004-10-09
78,2004-11-24
79,2004-09-26
80,2004-10-16
81,2004-12-17
82,2004-09-17
83,2004-11-29
84,2004-11-27
85,2004-09-18
86,2004-10-25
87,2004-10-03
88,2004-09-23
89,2004-10-28
90,2004-10-24
91,2004-12-14
92,2004-10-23
93,2004-09-22
94,2004-11-06
95,2004-10-21
96,2004-11-16
97,2004-09-16
98,2004-09-10
99,2004-09-11
100,2004-09-14
101,2004-09-13
102,2004-09-15
103,2004-09-12
104,2004-09-05
105,2004-09-09
106,2004-09-02
107,2004-09-04
108,2004-09-07
109,2004-08-31
110,2004-08-29
111,2004-09-03
112,2004-08-27
113,2004-08-30
114,2004-09-06
115,2004-08-28
116,2004-09-01
117,2004-09-08
118,2004-08-22
119,2005-01-05
120,2005-01-12
121,2005-01-10
122,2004-08-25
123,2004-08-24
124,2005-01-07
125,2004-12-26
126,2004-12-23
127,2004-08-20
128,2004-12-24
129,2004-12-31
130,2005-01-01
131,2004-12-28
132,2004-12-25
133,2005-01-04
134,2005-01-13
135,2004-12-30
136,2005-01-06
137,2005-01-11
138,2004-12-27
139,2005-01-09
140,2005-01-03
141,2004-12-29
142,2004-12-22
143,2004-08-23
144,2004-08-21
145,2005-01-02
146,2004-08-26
147,2005-01-08
148,2004-08-08
149,2004-08-11
150,2004-08-06
151,2004-08-12
152,2004-08-13
153,2004-08-10
154,2004-08-18
155,2004-08-16
156,2004-08-07
157,2004-08-17
158,2004-08-15
159,2004-08-14
160,2004-08-09
161,2004-08-19
162,2004-08-05
163,2004-07-07
164,2005-01-16
165,2004-06-14
166,2004-06-12
167,2004-07-02
168,2004-06-29
169,2004-07-25
170,2004-08-03
171,2004-06-22
172,2004-06-30
173,2004-06-24
174,2004-07-24
175,2004-07-13
176,2004-07-06
177,2005-01-18
178,2005-01-17
179,2004-07-20
180,2004-08-02
181,2004-06-20
182,2004-06-16
183,2004-07-26
184,2004-06-23
185,2004-06-27
186,2004-07-18
187,2004-08-04
188,2004-06-11
189,2004-07-21
190,2004-07-19
191,2004-07-03
192,2004-07-27
193,2004-07-12
194,2004-07-14
195,2004-06-15
196,2004-07-22
197,2004-07-23
198,2004-07-29
199,2004-06-26
200,2005-01-19
201,2004-07-05
202,2004-07-15
203,2004-07-10
204,2004-07-08
205,2005-01-20
206,2004-06-18
207,2004-07-16
208,2005-01-14
209,2004-07-28
210,2004-07-01
211,2005-01-15
212,2004-06-17
213,2004-07-11
214,2004-07-04
215,2004-06-28
216,2004-08-01
217,2004-07-09
218,2004-07-17
219,2004-06-13
220,2004-06-21
221,2004-07-31
222,2004-06-19
223,2004-06-25
224,2004-07-30
225,2016-04-26
226,2016-05-22
227,2016-04-18
228,2016-05-16
229,2016-04-23
230,2016-04-30
231,2016-05-05
232,2016-05-23
233,2016-05-26
234,2016-04-15
235,2016-05-08
236,2016-04-20
237,2016-05-20
238,2016-05-04
239,2016-05-25
240,2016-05-11
241,2016-05-09
242,2016-05-03
243,2016-05-14
244,2016-05-10
245,2016-05-24
246,2016-04-29
247,2016-04-25
248,2016-04-17
249,2016-04-24
250,2016-05-07
251,2016-05-12
252,2016-05-06
253,2016-05-02
254,2016-05-13
255,2016-04-28
256,2016-05-21
257,2016-05-15
258,2016-04-27
259,2016-05-17
260,2016-04-16
261,2016-05-01
262,2016-05-19
263,2016-04-21
264,2016-05-18
265,2016-04-22
266,2016-04-19
267,2004-06-08
268,2004-06-10
269,2004-06-05
270,2004-06-07
271,2004-06-04
272,2004-06-09
273,2004-06-06
274,2004-04-10
275,2004-04-02
276,2004-05-04
277,2004-04-28
278,2005-03-01
279,2004-03-24
280,2004-06-02
281,2004-03-26
282,2005-02-08
283,2005-02-24
284,2004-04-09
285,2005-03-07
286,2004-05-03
287,2004-05-29
288,2004-05-02
289,2005-02-06
290,2004-05-31
291,2005-02-19
292,2005-03-04
293,2005-02-14
294,2004-05-18
295,2004-03-16
296,2005-03-11
297,2004-05-11
298,2005-02-23
299,2004-05-07
300,2004-04-26
301,2004-04-08
302,2004-03-23
303,2004-04-03
304,2004-05-25
305,2004-03-20
306,2005-01-30
307,2004-04-17
308,2004-04-25
309,2004-05-16
310,2005-03-09
311,2005-03-15
312,2005-01-23
313,2004-05-05
314,2004-04-16
315,2004-05-14
316,2004-03-25
317,2005-02-02
318,2005-02-15
319,2004-04-18
320,2005-02-28
321,2005-03-13
322,2005-02-25
323,2005-03-05
324,2005-01-25
325,2004-04-21
326,2005-03-10
327,2005-02-22
328,2004-03-13
329,2005-03-03
330,2005-02-09
331,2004-03-14
332,2005-03-17
333,2005-01-27
334,2004-03-27
335,2004-04-27
336,2005-03-02
337,2004-05-12
338,2005-01-26
339,2004-06-03
340,2005-01-22
341,2005-03-06
342,2005-02-13
343,2005-03-16
344,2004-05-26
345,2005-02-10
346,2005-02-07
347,2004-05-06
348,2004-04-13
349,2004-04-11
350,2004-05-17
351,2005-02-17
352,2005-02-05
353,2005-01-31
354,2004-06-01
355,2004-03-12
356,2004-05-23
357,2004-05-13
358,2004-04-30
359,2005-02-16
360,2004-05-20
361,2005-01-21
362,2004-04-19
363,2004-03-15
364,2005-02-01
365,2004-03-18
366,2004-04-12
367,2004-04-22
368,2004-04-29
369,2004-04-20
370,2004-04-15
371,2005-02-11
372,2004-05-24
373,2004-03-19
374,2005-01-29
375,2005-02-20
376,2005-02-04
377,2004-04-14
378,2004-05-30
379,2004-03-28
380,2004-05-22
381,2004-04-04
382,2005-02-18
383,2004-05-10
384,2004-04-24
385,2004-03-29
386,2004-05-01
387,2004-05-28
388,2004-03-30
389,2004-04-01
390,2005-01-28
391,2004-04-05
392,2004-03-17
393,2004-04-23
394,2005-02-03
395,2004-04-06
396,2004-05-21
397,2005-01-24
398,2004-05-08
399,2004-03-21
400,2004-05-19
401,2004-03-31
402,2004-03-22
403,2005-03-08
404,2005-02-26
405,2004-05-27
406,2004-04-07
407,2005-03-14
408,2005-02-27
409,2004-05-09
410,2004-05-15
411,2005-02-12
412,2005-03-12
413,2005-02-21
414,2017-08-16
415,2017-08-19
416,2017-10-07
417,2017-09-10
418,2017-09-21
419,2017-10-28
420,2017-08-26
421,2017-08-14
422,2017-08-30
423,2017-08-31
424,2017-10-18
425,2017-10-13
426,2017-10-12
427,2017-10-10
428,2017-10-11
429,2017-10-20
430,2017-09-19
431,2017-10-09
432,2017-10-02
433,2017-08-15
434,2017-08-29
435,2017-10-23
436,2017-10-04
437,2017-09-27
438,2017-08-23
439,2017-08-12
440,2017-10-19
441,2017-09-02
442,2017-08-24
443,2017-09-28
444,2017-09-25
445,2017-09-03
446,2017-09-06
447,2017-08-17
448,2017-09-29
449,2017-08-27
450,2017-09-23
451,2017-09-08
452,2017-10-05
453,2017-10-14
454,2017-08-28
455,2017-08-20
456,2017-09-14
457,2017-08-21
458,2017-09-17
459,2017-10-31
460,2017-09-22
461,2017-11-01
462,2017-09-26
463,2017-08-13
464,2017-09-16
465,2017-10-16
466,2017-10-24
467,2017-09-01
468,2017-08-25
469,2017-09-09
470,2017-10-26
471,2017-10-15
472,2017-09-15
473,2017-09-05
474,2017-09-24
475,2017-10-30
476,2017-09-18
477,2017-09-12
478,2017-08-11
479,2017-08-22
480,2017-09-04
481,2017-09-20
482,2017-10-29
483,2017-08-18
484,2017-09-13
485,2017-09-30
486,2017-10-25
487,2017-09-11
488,2017-10-01
489,2017-09-07
490,2017-10-21
491,2017-10-06
492,2017-10-27
493,2017-10-22
494,2017-10-17
495,2017-10-08
496,2017-11-02
497,2017-10-03
498,2017-08-10
499,2017-08-01
500,2017-07-23
501,2017-07-30
502,2017-11-23
503,2017-08-08
504,2017-07-31
505,2017-11-12
506,2017-08-05
507,2017-11-11
508,2017-11-08
509,2017-11-07
510,2017-11-19
511,2017-11-05
512,2017-11-20
513,2017-11-16
514,2017-07-24
515,2017-07-29
516,2017-11-21
517,2017-08-09
518,2017-11-10
519,2017-07-22
520,2017-11-09
521,2017-11-18
522,2017-08-03
523,2017-08-07
524,2017-11-22
525,2017-07-21
526,2017-11-06
527,2017-08-06
528,2017-11-15
529,2017-08-02
530,2017-11-17
531,2017-07-26
532,2017-11-03
533,2017-11-04
534,2017-08-04
535,2017-11-14
536,2017-07-28
537,2017-07-27
538,2017-07-25
539,2017-11-13
540,2017-11-29
541,2017-11-28
542,2017-11-26
543,2017-11-25
544,2017-11-24
545,2017-11-27
546,2017-11-30
547,2017-07-20
548,2017-07-13
549,2017-07-11
550,2017-07-14
551,2017-07-10
552,2017-07-07
553,2017-07-15
554,2017-07-18
555,2017-07-12
556,2017-07-19
557,2017-07-09
558,2017-07-16
559,2017-07-08
560,2017-07-17
561,2017-12-07
562,2017-12-21
563,2017-07-04
564,2017-12-19
565,2017-12-04
566,2017-12-12
567,2017-12-03
568,2017-12-14
569,2017-07-01
570,2017-12-17
571,2017-12-08
572,2017-12-09
573,2017-12-10
574,2017-12-18
575,2017-07-03
576,2017-07-05
577,2017-12-02
578,2017-12-15
579,2017-12-11
580,2017-12-16
581,2017-07-06
582,2017-06-30
583,2017-12-01
584,2017-12-05
585,2017-07-02
586,2017-12-06
587,2017-12-20
588,2017-12-13
589,2017-06-29
590,2017-06-28
591,2017-06-08
592,2017-06-17
593,2017-06-11
594,2017-06-26
595,2017-06-12
596,2017-06-25
597,2017-06-24
598,2017-06-27
599,2017-06-14
600,2017-06-22
601,2017-06-18
602,2017-06-16
603,2017-06-05
604,2017-06-02
605,2017-06-19
606,2017-06-23
607,2017-06-15
608,2017-06-21
609,2017-06-07
610,2017-06-09
611,2017-06-04
612,2017-06-10
613,2017-06-06
614,2017-06-20
615,2017-06-03
616,2017-06-13
617,2017-05-15
618,2017-05-22
619,2017-05-30
620,2017-05-17
621,2017-05-21
622,2017-05-23
623,2017-05-05
624,2017-05-19
625,2017-05-26
626,2017-05-20
627,2017-05-18
628,2017-05-27
629,2017-05-25
630,2017-05-07
631,2017-05-13
632,2017-05-31
633,2017-05-24
634,2017-06-01
635,2017-05-08
636,2017-05-16
637,2017-05-06
638,2017-05-12
639,2017-05-28
640,2017-05-11
641,2017-05-29
642,2017-05-09
643,2017-05-14
644,2017-05-10
645,2017-04-13
646,2017-04-09
647,2017-04-02
648,2017-04-28
649,2017-05-01
650,2017-04-23
651,2017-04-08
652,2017-04-12
653,2017-04-25
654,2017-04-04
655,2017-04-03
656,2017-04-18
657,2017-05-04
658,2017-04-11
659,2017-04-17
660,2017-04-01
661,2017-05-03
662,2017-04-20
663,2017-04-15
664,2017-04-07
665,2017-04-27
666,2017-04-24
667,2017-04-10
668,2017-04-22
669,2017-04-06
670,2017-04-05
671,2017-03-31
672,2017-04-16
673,2017-04-26
674,2017-05-02
675,2017-04-19
676,2017-04-30
677,2017-04-29
678,2017-04-21
679,2017-04-14
680,2017-03-18
681,2017-02-13
682,2017-03-17
683,2002-09-07
684,2002-09-21
685,2002-10-22
686,2002-09-20
687,2002-10-07
688,2002-10-26
689,2002-10-03
690,2002-11-11
691,2002-11-09
692,2002-10-08
693,2002-10-02
694,2002-09-26
695,2002-11-01
696,2002-10-10
697,2002-10-25
698,2002-10-14
699,2002-09-13
700,2002-11-13
701,2002-09-10
702,2002-09-08
703,2002-10-21
704,2002-11-14
705,2002-09-25
706,2002-10-30
707,2002-10-31
708,2002-10-06
709,2002-10-23
710,2002-10-09
711,2002-10-12
712,2002-10-20
713,2002-09-30
714,2002-11-26
715,2002-09-09
716,2002-09-18
717,2002-11-04
718,2002-11-15
719,2002-09-23
720,2002-10-27
721,2002-10-11
722,2002-11-21
723,2002-09-22
724,2002-10-18
725,2002-09-16
726,2002-09-12
727,2002-10-19
728,2002-11-20
729,2002-11-12
730,2002-09-15
731,2002-10-01
732,2002-11-05
733,2002-10-29
734,2002-11-08
735,2002-09-28
736,2002-09-27
737,2002-11-16
738,2002-11-10
739,2002-10-28
740,2002-09-17
741,2002-10-13
742,2002-11-19
743,2002-09-19
744,2002-11-02
745,2002-11-06
746,2002-11-22
747,2002-10-24
748,2002-11-17
749,2002-11-24
750,2002-09-11
751,2002-10-15
752,2002-10-05
753,2002-09-24
754,2002-10-16
755,2002-10-04
756,2002-11-25
757,2002-09-29
758,2002-11-23
759,2002-11-07
760,2002-10-17
761,2002-09-06
762,2002-11-03
763,2002-09-14
764,2002-11-18
765,2002-08-17
766,2002-08-18
767,2003-01-26
768,2002-12-18
769,2002-12-02
770,2003-02-09
771,2002-08-25
772,2003-02-03
773,2002-08-12
774,2002-08-15
775,2002-09-04
776,2003-01-09
777,2003-02-02
778,2003-02-07
779,2002-05-26
780,2002-08-31
781,2003-02-05
782,2002-05-20
783,2002-05-27
784,2003-01-18
785,2002-08-04
786,2002-09-05
787,2002-09-02
788,2002-08-28
789,2002-12-16
790,2003-01-23
791,2003-02-01
792,2002-08-26
793,2002-08-22
794,2002-05-18
795,2003-01-24
